目次
●カラー口絵
はじめに
第33版の特長
この本を使う前に必ず読んでください
薬の調べ方
薬の知識　解説の見方
		01　フェニルケトン尿症治療薬
	14　全身型重症筋無力症の薬
		01　全身型重症筋無力症治療薬
02　がんに使われる注射薬
	01　免疫増強剤
		01　ピシバニール
	02　アルキル化剤
		01　シクロホスファミド水和物
		02　イホスファミド
		03　メルファラン
		04　ダカルバジン
		05　ニムスチン塩酸塩
		06　ラニムスチン
		07　テモゾロミド
		08　ベンダムスチン塩酸塩
		09　ストレプトゾシン
		10　ブスルファン
		11　チオテパ
	03　代謝拮抗薬
		01　葉酸代謝拮抗薬（1）
		02　葉酸代謝拮抗薬（2）
		03　葉酸代謝拮抗薬（3）
		04　フルオロウラシル
		05　シタラビン
		06　エノシタビン
		07　イリノテカン塩酸塩
		08　ゲムシタビン塩酸塩
		09　フルダラビンリン酸エステル
		10　ノギテカン塩酸塩
		11　クラドリビン
		12　ネララビン
		13　クロファラビン
	04　植物・動物由来製剤
		01　エトポシド
		02　抗悪性腫瘍ビンカアルカロイド
		03　イチイ由来抗腫瘍薬
		04　ビノレルビン酒石酸塩
		05　エリブリン
		06　トラベクテジン
	05　抗生物質
		01　マイトマイシンC
		02　アントラサイクリン系抗生物質
		03　アクチノマイシンD
		04　ブレオマイシン塩酸塩
		05　ペプロマイシン硫酸塩
		06　ミトキサントロン塩酸塩
		07　ダウノルビシン塩酸塩・シタラビン配合リポソーム製剤
	06　白金錯体製剤
		01　白金錯体抗がん薬
		02　オキサリプラチン
	07　抗ホルモン剤
		01　ゴセレリン酢酸塩
		02　リュープロレリン酢酸塩
		03　オクトレオチド酢酸塩
		04　フルベストラント
		05　デガレリクス酢酸塩
	08　インターフェロン・インターロイキン製剤
		01　インターフェロンベータ
		02　インターフェロンアルファ
		03　インターフェロンガンマ-1a（遺伝子組み換え）
		04　テセロイキン（遺伝子組み換え）
		05　デニロイキン ジフチトクス（遺伝子組み換え）
		06　ロペグインターフェロンアルファ-2b（遺伝子組み換え）
	09　分子標的治療薬
		01　HER2陽性がん治療薬
		02　CD20陽性がん治療薬
		03　ベバシズマブ（遺伝子組み換え）
		04　テムシロリムス
		05　ヒト型抗EGFRモノクローナル抗体
		06　イブリツモマブ チウキセタン（遺伝子組み換え）
		07　セツキシマブ（遺伝子組み換え）
		08　カリケアマイシン誘導体結合分子標的治療薬
		09　モガムリズマブ（遺伝子組み換え）
		10　ブレンツキシマブ ベドチン（遺伝子組み換え）
		11　抗ヒトPD-1（PD-L1）モノクローナル抗体
		12　アレムツズマブ（遺伝子組み換え）
		13　ラムシルマブ（遺伝子組み換え）
		14　ヒト型抗ヒトCTLA-4モノクローナル抗体
		15　エロツズマブ（遺伝子組み換え）
		16　アフリベルセプト ベータ（遺伝子組み換え）
		17　抗CD38モノクローナル抗体
		18　ブリナツモマブ
		19　ポラツズマブ ベドチン（遺伝子組み換え）
		20　ジヌツキシマブ（遺伝子組み換え）
		21　エンホルツマブ ベドチン（遺伝子組み換え）
		22　エプコリタマブ（遺伝子組み換え）
		23　エルラナタマブ（遺伝子組み換え）
		24　ゾルベツキシマブ（遺伝子組み換え）
	10　その他の抗がん薬
		01　L-アスパラギナーゼ製剤
		02　乾燥BCG（膀胱内用）
		03　三酸化二ヒ素
		04　プロテアソーム阻害薬
		05　アザシチジン
		06　塩化ラジウム
		07　ロミデプシン
		08　セツキシマブ サロタロカンナトリウム（遺伝子組み換え）
		09　ルテチウムオキソドトレオチド
		10　3-ヨードベンジルグアニジン
		11　ダリナパルシン
	11　がんに使われるその他の薬剤
		01　セロトニン拮抗型制吐薬
		02　ホリナートカルシウム
		03　フィルグラスチム（遺伝子組み換え）
		04　レノグラスチム（遺伝子組み換え）
		05　メスナ
		06　ボロファラン
		07　レボホリナートカルシウム
		08　モルヒネ塩酸塩
		09　フェンタニルクエン酸塩
		10　ラスブリカーゼ（遺伝子組み換え）
		11　タラポルフィンナトリウム
		12　選択的NK<2931>受容体拮抗型制吐薬
		13　骨吸収抑制薬
		14　デノスマブ（遺伝子組み換え）
		15　オキシコドン塩酸塩水和物
		16　デクスラゾキサン
		17　プレリキサホル
		18　ヒドロモルフォン
		19　グルカルピダーゼ（遺伝子組み換え）
03　COVID-19治療薬
	01　COVID-19治療薬
		01　レムデシビル
		02　ロナプリーブ注射液セット
		03　ソトロビマブ（遺伝子組み換え）
		04　エバシェルド筋注セット

■漢方薬
		漢001　葛根湯
		漢002　葛根湯加川<862A>辛夷
		漢003　乙字湯
		漢005　安中散
		漢006　十味敗毒湯
		漢007　八味丸，八味地黄丸
		漢008　大柴胡湯
		漢009　小柴胡湯
		漢010　柴胡桂枝湯
		漢011　柴胡桂枝乾姜湯
		漢012　柴胡加竜骨牡蛎湯
		漢014　半夏瀉心湯
		漢015　黄連解毒湯
		漢016　半夏厚朴湯
		漢017　五苓散
		漢018　桂枝加朮附湯，桂枝加苓朮附湯
		漢019　小青竜湯
		漢020　防已黄耆湯
		漢021　小半夏加茯苓湯
		漢022　消風散
		漢023　当帰芍薬散，当帰芍薬散加附子
		漢024　加味逍遙散
		漢025　桂枝茯苓丸，桂枝茯苓丸加<862B>苡仁
		漢026　桂枝加竜骨牡蛎湯
		漢027　麻黄湯
		漢028　越婢加朮湯
		漢029　麦門冬湯
		漢030　真武湯
		漢031　呉茱萸湯
		漢032　人参湯，附子理中湯
		漢033　大黄牡丹皮湯
		漢034　白虎加人参湯
		漢035　四逆散
		漢036　木防已湯
		漢037　半夏白朮天麻湯
		漢038　当帰四逆加呉茱萸生姜湯
		漢039　苓桂朮甘湯
		漢040　猪苓湯，猪苓湯合四物湯
		漢041　補中益気湯
		漢043　六君子湯
		漢045　桂枝湯
		漢046　七物降下湯
		漢047　釣藤散
		漢048　十全大補湯
		漢050　荊芥連翹湯
		漢051　潤腸湯
		漢052　<862B>苡仁湯
		漢053　疎経活血湯
		漢054　抑肝散，抑肝散加陳皮半夏
		漢055　麻杏甘石湯
		漢056　五淋散
		漢057　温清飲
		漢058　清上防風湯
		漢059　治頭瘡一方
		漢060　桂枝加芍薬湯，桂枝加芍薬大黄湯
		漢061　桃核承気湯
		漢062　防風通聖散
		漢063　五積散
		漢064　炙甘草湯
		漢065　帰脾湯
		漢066　参蘇飲
		漢067　女神散
		漢068　芍薬甘草湯
		漢069　茯苓飲，茯苓飲合半夏厚朴湯
		漢070　香蘇散
		漢071　四物湯
		漢072　甘麦大棗湯
		漢073　柴陥湯
		漢074　調胃承気湯
		漢075　四君子湯
		漢076　竜胆瀉肝湯
		漢077　<862A>帰膠艾湯
		漢078　麻杏<862B>甘湯
		漢079　平胃散
		漢080　柴胡清肝湯
		漢081　二陳湯
		漢082　桂枝人参湯
		漢083　抑肝散加陳皮半夏
		漢084　大黄甘草湯
		漢085　神秘湯
		漢086　当帰飲子
		漢087　六味丸，六味地黄丸
		漢088　二朮湯
		漢089　治打撲一方
		漢090　清肺湯
		漢091　竹<872D>温胆湯
		漢092　滋陰至宝湯
		漢093　滋陰降火湯
		漢095　五虎湯，麻杏甘石湯
		漢096　柴朴湯
		漢097　大防風湯
		漢098　黄耆建中湯
		漢099　小建中湯
		漢100　大建中湯
		漢101　升麻葛根湯
		漢102　当帰湯
		漢103　酸棗仁湯
		漢104　辛夷清肺湯
		漢105　通導散
		漢106　温経湯
		漢107　牛車腎気丸
		漢108　人参養栄湯
		漢109　小柴胡湯加桔梗石膏
		漢110　立効散
		漢111　清心蓮子飲
		漢112　猪苓湯合四物湯
		漢113　三黄瀉心湯
		漢114　柴苓湯
		漢115　胃苓湯
		漢116　茯苓飲合半夏厚朴湯
		漢117　茵<154D>五苓散
		漢118　苓姜朮甘湯
		漢119　苓甘姜味辛夏仁湯
		漢120　黄連湯
		漢121　三物黄<154C>湯
		漢122　排膿散及湯
		漢123　当帰建中湯
		漢124　川<862A>茶調散
		漢125　桂枝茯苓丸加<862B>苡仁
		漢126　麻子仁丸
		漢127　麻黄附子細辛湯
		漢128　啓脾湯
		漢133　大承気湯
		漢134　桂枝加芍薬大黄湯
		漢135　茵<154D>蒿湯，茵<154D>五苓散
		漢136　清暑益気湯
		漢137　加味帰脾湯，帰脾湯
		漢138　桔梗湯
		漢139　黄<154C>湯
		漢140　葛根加朮附湯
		漢141　甘草湯
		漢142　桔梗石膏
		漢143　<862A>帰調血飲
		漢144　九味檳榔湯
		漢145　桂芍知母湯
		漢146　梔子柏皮湯
		漢147　芍薬甘草附子湯
		漢148　四苓湯
		漢149　大柴胡湯去大黄
		漢150　腸癰湯
		漢151　桂枝加黄耆湯
		漢152　桂枝加葛根湯
		漢153　桂枝加厚朴杏仁湯
		漢154　桂麻各半湯
		漢155　ヨクイニンエキス

コラム

製薬メーカーの略称・正式名称と連絡先
装丁：（株）ヴァイス／口絵デザイン：（株）クリエイトリキ
本文デザイン：（株）アイク／本文組版：三美印刷（株）
編集協力：村瀬次夫，（株）文字工房燦光，（有）じてん社，中野義宏
